CCS PCM C Compiler, Version 5.026, 18875               28-nov-17 16:09

               Filename:   C:\Users\User\Google Drev\DTU Elektro\5. semester\Digital Instrumentering\30021_project\DTULidar\Stepper Test\main.lst

               ROM used:   928 words (12%)
                           Largest free fragment is 2048
               RAM used:   12 (3%) at main() level
                           37 (10%) worst case
               Stack used: 2 locations
               Stack size: 7

*
0000:  NOP
0001:  MOVLW  02
0002:  MOVWF  0A
0003:  GOTO   284
....................  
.................... #include <main.h> 
.................... #include <16F887.h> 
.................... //////////// Standard Header file for the PIC16F887 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F887 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  05
0009:  RETLW  09
000A:  RETLW  0A
000B:  RETLW  06
000C:  DATA 2A,15
000D:  DATA A0,29
000E:  DATA F4,32
000F:  DATA 70,38
0010:  DATA 65,39
0011:  DATA A0,36
0012:  DATA 6F,3A
0013:  DATA 6F,39
0014:  DATA A0,31
0015:  DATA 6F,37
0016:  DATA 74,39
0017:  DATA 6F,36
0018:  DATA EC,32
0019:  DATA 72,10
001A:  DATA 2A,15
001B:  DATA 20,05
001C:  DATA 00,00
001D:  DATA CD,32
001E:  DATA EE,3A
001F:  DATA 3A,10
0020:  DATA 0A,00
0021:  DATA 77,10
0022:  DATA 2D,10
0023:  DATA D4,3A
0024:  DATA 72,37
0025:  DATA 73,10
0026:  DATA 74,34
0027:  DATA 65,10
0028:  DATA ED,37
0029:  DATA F4,37
002A:  DATA 72,10
002B:  DATA 61,10
002C:  DATA E6,3A
002D:  DATA 6C,36
002E:  DATA 20,39
002F:  DATA 65,3B
0030:  DATA 6F,36
0031:  DATA 75,3A
0032:  DATA E9,37
0033:  DATA 6E,10
0034:  DATA C3,21
0035:  DATA 57,10
0036:  DATA 0A,00
0037:  DATA 64,10
0038:  DATA 2D,10
0039:  DATA D3,34
003A:  DATA EE,33
003B:  DATA 65,36
003C:  DATA A0,39
003D:  DATA F4,32
003E:  DATA 70,10
003F:  DATA C3,21
0040:  DATA 57,10
0041:  DATA 0A,00
0042:  DATA 61,10
0043:  DATA 2D,10
0044:  DATA D3,34
0045:  DATA EE,33
0046:  DATA 65,36
0047:  DATA A0,39
0048:  DATA F4,32
0049:  DATA 70,10
004A:  DATA C3,2B
004B:  DATA 20,05
004C:  DATA 00,01
004D:  DATA 2B,10
004E:  DATA 2D,10
004F:  DATA 69,37
0050:  DATA 63,39
0051:  DATA E5,30
0052:  DATA F3,32
0053:  DATA 20,32
0054:  DATA 65,36
0055:  DATA E1,3C
0056:  DATA 20,31
0057:  DATA 79,10
0058:  DATA 30,17
0059:  DATA B1,36
005A:  DATA 73,10
